aX,aY,aZ
-0.8798828125, -1.1923828125, -0.60986328125
-0.92138671875, -1.1630859375, -0.68408203125
-0.9462890625, -1.0810546875, -0.73388671875
-0.9462890625, -1.0810546875, -0.73388671875
-0.9716796875, -1.076171875, -0.72021484375
-0.9697265625, -1.08154296875, -0.74072265625
-0.95751953125, -0.955078125, -0.67431640625
-0.95751953125, -0.955078125, -0.67431640625
-0.8427734375, -0.7353515625, -0.56591796875
-0.791015625, -0.75830078125, -0.58642578125
-0.7958984375, -0.775390625, -0.52734375
-0.74609375, -0.75390625, -0.39111328125
-0.74609375, -0.75390625, -0.39111328125
-0.640625, -0.744140625, -0.0576171875
-0.462890625, -0.79833984375, 0.04052734375
-0.359375, -0.79248046875, 0.0546875
-0.359375, -0.79248046875, 0.0546875
-0.2060546875, -0.71875, 0.1005859375
-0.1298828125, -0.7080078125, 0.09619140625
-0.08349609375, -0.7001953125, 0.0859375
-0.08349609375, -0.7001953125, 0.0859375
-0.09814453125, -0.70849609375, 0.11572265625
-0.123046875, -0.7470703125, 0.1923828125
-0.2001953125, -0.7666015625, 0.4521484375
-0.21923828125, -0.7646484375, 0.5546875
-0.21923828125, -0.7646484375, 0.5546875
-0.216796875, -0.6689453125, 0.70703125
-0.22021484375, -0.65478515625, 0.7568359375
-0.1865234375, -0.63134765625, 0.833984375
-0.1865234375, -0.63134765625, 0.833984375
-0.2001953125, -0.60888671875, 0.84326171875
-0.234375, -0.54345703125, 0.93896484375
-0.22412109375, -0.51171875, 1.1162109375
-0.22412109375, -0.51171875, 1.1162109375
-0.19140625, -0.54638671875, 1.1904296875
-0.1015625, -0.52392578125, 1.21142578125
-0.09326171875, -0.47900390625, 1.17236328125
-0.0771484375, -0.41796875, 1.05078125
-0.0771484375, -0.41796875, 1.05078125
-0.0673828125, -0.43408203125, 1.01318359375
-0.07861328125, -0.49755859375, 0.9873046875
-0.05078125, -0.509765625, 0.9970703125
-0.05078125, -0.509765625, 0.9970703125
-0.0341796875, -0.548828125, 1.0302734375
-0.0185546875, -0.5791015625, 0.9677734375
-0.00830078125, -0.58544921875, 0.89111328125
0.01318359375, -0.6025390625, 0.77197265625
0.01318359375, -0.6025390625, 0.77197265625
0.03515625, -0.62646484375, 0.7548828125
0.05615234375, -0.66552734375, 0.75634765625
0.06005859375, -0.6796875, 0.767578125
0.06005859375, -0.6796875, 0.767578125
0.0390625, -0.7236328125, 0.7939453125
0.0498046875, -0.75244140625, 0.7490234375
0.052734375, -0.74072265625, 0.71630859375
0.068359375, -0.7275390625, 0.6728515625
0.068359375, -0.7275390625, 0.6728515625
0.06787109375, -0.734375, 0.673828125
0.025390625, -0.76513671875, 0.68798828125
0.0126953125, -0.77490234375, 0.7099609375
0.0126953125, -0.77490234375, 0.7099609375
-0.001953125, -0.76953125, 0.75146484375
0.00341796875, -0.75, 0.755859375
0.0224609375, -0.69384765625, 0.79736328125
0.0380859375, -0.6689453125, 0.82568359375
0.0380859375, -0.6689453125, 0.82568359375
0.0556640625, -0.63330078125, 0.8515625
0.0595703125, -0.6318359375, 0.7978515625
0.0498046875, -0.63916015625, 0.80224609375
0.0498046875, -0.63916015625, 0.80224609375
0.03173828125, -0.658203125, 0.77587890625
0.02001953125, -0.6650390625, 0.77294921875
-0.0126953125, -0.66748046875, 0.7666015625
-0.0126953125, -0.66748046875, 0.7666015625
-0.0224609375, -0.6787109375, 0.765625
-0.03662109375, -0.70166015625, 0.7216796875
-0.078125, -0.7421875, 0.642578125
-0.1025390625, -0.75, 0.5849609375
-0.1025390625, -0.75, 0.5849609375
-0.17822265625, -0.76806640625, 0.54833984375
-0.208984375, -0.78857421875, 0.556640625
-0.20068359375, -0.83349609375, 0.626953125
-0.20068359375, -0.83349609375, 0.626953125
-0.19921875, -0.8427734375, 0.6572265625
-0.2041015625, -0.86279296875, 0.71044921875
-0.21337890625, -0.86328125, 0.6962890625
-0.27587890625, -0.85986328125, 0.6328125
-0.27587890625, -0.85986328125, 0.6328125
-0.27294921875, -0.8779296875, 0.57421875
-0.234375, -0.87353515625, 0.49462890625
-0.212890625, -0.84521484375, 0.41552734375
-0.212890625, -0.84521484375, 0.41552734375
-0.22412109375, -0.841796875, 0.3486328125
-0.2607421875, -0.87548828125, 0.248046875
-0.27978515625, -0.9072265625, 0.22265625
-0.3056640625, -0.99462890625, 0.2001953125
-0.3056640625, -0.99462890625, 0.2001953125
-0.30810546875, -1.01953125, 0.18359375
-0.296875, -1.04833984375, 0.17724609375
-0.29052734375, -1.046875, 0.1669921875
-0.29052734375, -1.046875, 0.1669921875
-0.2666015625, -1.03955078125, 0.12744140625
-0.22607421875, -1.0224609375, 0.04541015625
-0.21142578125, -1.01025390625, 0.021484375
-0.19482421875, -1.0283203125, -0.0263671875
-0.19482421875, -1.0283203125, -0.0263671875
-0.19287109375, -1.03759765625, -0.021484375
-0.20654296875, -1.068359375, 0.03173828125
-0.21142578125, -1.06591796875, 0.06103515625
-0.21142578125, -1.06591796875, 0.06103515625
-0.2060546875, -1.0361328125, 0.06689453125
-0.19677734375, -1.0400390625, 0.03955078125
-0.19384765625, -1.0283203125, 0.02783203125
-0.1943359375, -1.02001953125, 0.0400390625
-0.1943359375, -1.02001953125, 0.0400390625
-0.1884765625, -1.033203125, 0.0732421875
-0.18603515625, -1.017578125, 0.0927734375
-0.18798828125, -1.0048828125, 0.10986328125
-0.18798828125, -1.0048828125, 0.10986328125
-1.033203125, -0.58740234375, -0.97509765625
-1.033203125, -0.58740234375, -0.97509765625
-1.0478515625, -0.626953125, -1.06494140625
-1.07177734375, -0.61376953125, -1.240234375
-1.05908203125, -0.5771484375, -1.29150390625
-1.05908203125, -0.5771484375, -1.29150390625
-1.0224609375, -0.42431640625, -1.18310546875
-0.908203125, -0.2802734375, -0.9619140625
-0.85693359375, -0.26708984375, -0.87890625
-0.77197265625, -0.248046875, -0.8017578125
-0.77197265625, -0.248046875, -0.8017578125
-0.771484375, -0.27490234375, -0.8193359375
-0.802734375, -0.37646484375, -0.880859375
-0.7998046875, -0.4306640625, -0.92626953125
-0.7998046875, -0.4306640625, -0.92626953125
-0.8115234375, -0.48974609375, -0.9580078125
-0.763671875, -0.392578125, -0.83447265625
-0.71630859375, -0.41064453125, -0.7626953125
-0.71630859375, -0.41064453125, -0.7626953125
-0.82080078125, -0.47412109375, -0.7861328125
-0.8583984375, -0.49462890625, -0.77001953125
-1.0166015625, -0.52978515625, -0.6904296875
-1.0849609375, -0.537109375, -0.63525390625
-1.0849609375, -0.537109375, -0.63525390625
-1.16259765625, -0.3154296875, -0.33837890625
-1.15478515625, -0.2802734375, -0.205078125
-1.03369140625, -0.306640625, 0.224609375
-1.03369140625, -0.306640625, 0.224609375
-0.85595703125, -0.666015625, 0.34326171875
-0.75146484375, -0.80810546875, 0.39013671875
-0.5380859375, -0.76171875, 0.42138671875
-0.5380859375, -0.76171875, 0.42138671875
-0.4453125, -0.67919921875, 0.41015625
-0.23193359375, -0.634765625, 0.6484375
-0.076171875, -0.6943359375, 0.7353515625
0.060546875, -0.728515625, 0.63232421875
0.060546875, -0.728515625, 0.63232421875
0.095703125, -0.70751953125, 0.50146484375
0.05419921875, -0.8056640625, 0.4033203125
-0.01123046875, -0.84814453125, 0.5009765625
-0.01123046875, -0.84814453125, 0.5009765625
-0.00146484375, -0.8203125, 0.56982421875
0.138671875, -0.82470703125, 0.68798828125
0.16552734375, -0.78955078125, 0.6962890625
0.16552734375, -0.78955078125, 0.6962890625
0.1875, -0.76220703125, 0.53173828125
0.15234375, -0.7998046875, 0.4892578125
0.1044921875, -0.83544921875, 0.51318359375
0.068359375, -0.87451171875, 0.55517578125
0.068359375, -0.87451171875, 0.55517578125
0.0830078125, -0.85791015625, 0.56201171875
0.10888671875, -0.861328125, 0.57763671875
0.12548828125, -0.8525390625, 0.57373046875
0.12548828125, -0.8525390625, 0.57373046875
0.1103515625, -0.830078125, 0.5283203125
0.07666015625, -0.84716796875, 0.53076171875
0.07958984375, -0.869140625, 0.55615234375
0.08056640625, -0.87353515625, 0.583984375
0.08056640625, -0.87353515625, 0.583984375
0.0625, -0.8837890625, 0.5224609375
0.08251953125, -0.86474609375, 0.48828125
0.0849609375, -0.86767578125, 0.46533203125
0.0849609375, -0.86767578125, 0.46533203125
0.06591796875, -0.88134765625, 0.4736328125
0.06494140625, -0.88037109375, 0.49853515625
0.05078125, -0.904296875, 0.556640625
0.04931640625, -0.93017578125, 0.5732421875
0.04931640625, -0.93017578125, 0.5732421875
0.04541015625, -0.88232421875, 0.50341796875
0.03271484375, -0.857421875, 0.4931640625
0.03515625, -0.8681640625, 0.5185546875
0.03515625, -0.8681640625, 0.5185546875
0.029296875, -0.86669921875, 0.54541015625
0.0205078125, -0.8564453125, 0.609375
0.02197265625, -0.84521484375, 0.5791015625
0.0224609375, -0.84423828125, 0.537109375
0.0224609375, -0.84423828125, 0.537109375
-0.0029296875, -0.8544921875, 0.51953125
-0.009765625, -0.88037109375, 0.521484375
-0.0205078125, -0.8720703125, 0.494140625
-0.0205078125, -0.8720703125, 0.494140625
-0.02734375, -0.8720703125, 0.4833984375
-0.017578125, -0.8564453125, 0.40478515625
-0.07177734375, -0.884765625, 0.40380859375
-0.09375, -0.91064453125, 0.4384765625
-0.09375, -0.91064453125, 0.4384765625
-0.0947265625, -0.93701171875, 0.41015625
-0.11572265625, -0.92822265625, 0.3671875
-0.166015625, -0.9208984375, 0.33203125
-0.166015625, -0.9208984375, 0.33203125
-0.16015625, -0.90478515625, 0.30712890625
-0.17236328125, -0.8505859375, 0.2841796875
-0.18505859375, -0.84423828125, 0.27099609375
-0.25048828125, -0.88623046875, 0.24072265625
-0.25048828125, -0.88623046875, 0.24072265625
-0.294921875, -0.90869140625, 0.22802734375
-0.369140625, -0.955078125, 0.166015625
-0.41650390625, -0.92236328125, 0.10400390625
-0.41650390625, -0.92236328125, 0.10400390625
-0.40576171875, -0.89208984375, 0.0908203125
-0.4169921875, -0.8583984375, 0.07470703125
-0.42138671875, -0.85107421875, 0.0615234375
-0.46875, -0.83984375, 0.015625
-0.46875, -0.83984375, 0.015625
-0.498046875, -0.84326171875, -0.00634765625
-0.56103515625, -0.8701171875, -0.0927734375
-0.62255859375, -0.880859375, -0.12939453125
-0.62255859375, -0.880859375, -0.12939453125
-0.654296875, -0.97021484375, -0.2119140625
-0.6669921875, -0.93017578125, -0.2412109375
-0.64501953125, -0.90771484375, -0.23583984375
-0.630859375, -0.8603515625, -0.20751953125
-0.630859375, -0.8603515625, -0.20751953125
-0.65625, -0.86181640625, -0.21435546875
-0.72021484375, -1.00244140625, -0.35400390625
-0.71484375, -1.0419921875, -0.4111328125
-0.71484375, -1.0419921875, -0.4111328125
-0.64892578125, -0.97021484375, -0.41455078125
-0.57421875, -0.89501953125, -0.2626953125
-1.0009765625, -0.6572265625, -0.90673828125
-1.0751953125, -0.60400390625, -1.02783203125
-1.0751953125, -0.60400390625, -1.02783203125
-1.12744140625, -0.5947265625, -1.1171875
-1.23046875, -0.64892578125, -1.2080078125
-1.2509765625, -0.64501953125, -1.224609375
-1.2509765625, -0.64501953125, -1.224609375
-1.24365234375, -0.59814453125, -1.251953125
-1.21875, -0.54345703125, -1.2421875
-1.14990234375, -0.490234375, -1.19189453125
-1.12890625, -0.50439453125, -1.201171875
-1.12890625, -0.50439453125, -1.201171875
-0.98974609375, -0.39794921875, -1.04052734375
-0.921875, -0.31201171875, -0.93701171875
-0.8818359375, -0.24951171875, -0.75146484375
-0.8818359375, -0.24951171875, -0.75146484375
-0.8603515625, -0.27685546875, -0.6767578125
-0.919921875, -0.3974609375, -0.623046875
-0.9521484375, -0.44384765625, -0.52001953125
-0.95263671875, -0.42529296875, -0.4287109375
-0.95263671875, -0.42529296875, -0.4287109375
-0.9541015625, -0.45654296875, -0.275390625
-0.95947265625, -0.48681640625, -0.193359375
-0.978515625, -0.60400390625, 0.00830078125
-0.9697265625, -0.681640625, 0.08544921875
-0.9697265625, -0.681640625, 0.08544921875
-0.91064453125, -0.70263671875, 0.25634765625
-0.853515625, -0.716796875, 0.2880859375
-0.662109375, -0.7177734375, 0.29833984375
-0.662109375, -0.7177734375, 0.29833984375
-0.572265625, -0.69677734375, 0.3203125
-0.40673828125, -0.67529296875, 0.4521484375
-0.1669921875, -0.6494140625, 0.52490234375
-0.1669921875, -0.6494140625, 0.52490234375
-0.12890625, -0.68310546875, 0.517578125
-0.01708984375, -0.63037109375, 0.59765625
0.0322265625, -0.62060546875, 0.6064453125
0.0400390625, -0.646484375, 0.6826171875
0.0400390625, -0.646484375, 0.6826171875
0.06884765625, -0.6630859375, 0.70458984375
0.08837890625, -0.623046875, 0.74951171875
0.10498046875, -0.591796875, 0.81689453125
0.10498046875, -0.591796875, 0.81689453125
0.14453125, -0.6015625, 0.8623046875
0.125, -0.58349609375, 0.83837890625
0.1328125, -0.5576171875, 0.8740234375
0.15380859375, -0.55029296875, 0.94091796875
0.15380859375, -0.55029296875, 0.94091796875
0.1796875, -0.5380859375, 0.9482421875
0.1953125, -0.515625, 0.91796875
0.16259765625, -0.52197265625, 0.9052734375
0.16259765625, -0.52197265625, 0.9052734375
0.11962890625, -0.556640625, 0.9453125
0.09814453125, -0.55712890625, 0.94384765625
0.0859375, -0.55224609375, 0.9072265625
0.0859375, -0.55224609375, 0.9072265625
0.08251953125, -0.5517578125, 0.8916015625
0.076171875, -0.5595703125, 0.892578125
0.046875, -0.59375, 0.89111328125
0.041015625, -0.607421875, 0.904296875
0.041015625, -0.607421875, 0.904296875
0.025390625, -0.640625, 0.92431640625
0, -0.67041015625, 0.88525390625
0.00341796875, -0.6767578125, 0.86376953125
0.00341796875, -0.6767578125, 0.86376953125
0.00634765625, -0.6875, 0.83740234375
0.0361328125, -0.67724609375, 0.7763671875
0.06201171875, -0.6748046875, 0.7333984375
0.0556640625, -0.6865234375, 0.72705078125
0.0556640625, -0.6865234375, 0.72705078125
0.03662109375, -0.7294921875, 0.73828125
0.02783203125, -0.74462890625, 0.74462890625
0.01708984375, -0.7685546875, 0.76953125
0.01513671875, -0.779296875, 0.77490234375
0.01513671875, -0.779296875, 0.77490234375
0.02685546875, -0.77685546875, 0.7314453125
0.0439453125, -0.77734375, 0.68798828125
0.05615234375, -0.77001953125, 0.56298828125
0.05615234375, -0.77001953125, 0.56298828125
0.05322265625, -0.76220703125, 0.51513671875
0.05322265625, -0.76611328125, 0.4677734375
0.03662109375, -0.80419921875, 0.47119140625
0.037109375, -0.828125, 0.47998046875
0.037109375, -0.828125, 0.47998046875
0.013671875, -0.845703125, 0.4873046875
0.0029296875, -0.84912109375, 0.47314453125
-0.0302734375, -0.8486328125, 0.419921875
-0.0302734375, -0.8486328125, 0.419921875
-0.0625, -0.85107421875, 0.3857421875
-0.126953125, -0.86572265625, 0.333984375
-0.15771484375, -0.87646484375, 0.31103515625
-0.24609375, -0.90283203125, 0.26513671875
-0.24609375, -0.90283203125, 0.26513671875
-0.32080078125, -0.86865234375, 0.23583984375
-0.35009765625, -0.87451171875, 0.224609375
-0.38427734375, -0.8623046875, 0.208984375
-0.38427734375, -0.8623046875, 0.208984375
-0.39111328125, -0.83837890625, 0.1767578125
-0.39404296875, -0.802734375, 0.07666015625
-0.41455078125, -0.794921875, 0.04296875
-0.50146484375, -0.7412109375, -0.00048828125
-0.50146484375, -0.7412109375, -0.00048828125
-0.5859375, -0.76171875, -0.03662109375
-0.73193359375, -0.9580078125, -0.18212890625
-0.724609375, -1.12841796875, -0.37353515625
-0.724609375, -1.12841796875, -0.37353515625
-0.69091796875, -1.166015625, -0.4306640625
-0.59326171875, -1.0673828125, -0.48583984375
-0.55810546875, -0.98828125, -0.47900390625
-0.55810546875, -0.98828125, -0.47900390625
-0.4716796875, -0.919921875, -0.4306640625
-0.48876953125, -0.9072265625, -0.337890625
-0.4951171875, -0.908203125, -0.3017578125
-0.4970703125, -0.91015625, -0.27685546875
-0.4970703125, -0.91015625, -0.27685546875
-0.505859375, -0.90771484375, -0.2802734375
-0.515625, -0.9150390625, -0.287109375
-0.51416015625, -0.9189453125, -0.2861328125
-0.51416015625, -0.9189453125, -0.2861328125
-1.13232421875, -0.75927734375, -0.65869140625
-1.12939453125, -0.689453125, -0.68701171875
-1.12939453125, -0.689453125, -0.68701171875
-1.140625, -0.619140625, -0.67041015625
-1.126953125, -0.49169921875, -0.6123046875
-1.23095703125, -0.5185546875, -0.57568359375
-1.23095703125, -0.5185546875, -0.57568359375
-1.2734375, -0.56591796875, -0.59228515625
-1.28125, -0.6201171875, -0.64501953125
-1.25439453125, -0.59716796875, -0.65625
-1.25439453125, -0.59716796875, -0.65625
-1.126953125, -0.50146484375, -0.6328125
-1.01708984375, -0.42236328125, -0.55908203125
-0.9814453125, -0.42578125, -0.541015625
-0.97216796875, -0.5234375, -0.56396484375
-0.97216796875, -0.5234375, -0.56396484375
-0.9814453125, -0.5810546875, -0.5830078125
-0.9599609375, -0.6328125, -0.583984375
-0.93701171875, -0.63623046875, -0.55859375
-0.93701171875, -0.63623046875, -0.55859375
-0.84423828125, -0.57568359375, -0.470703125
-0.80712890625, -0.5263671875, -0.326171875
-0.7998046875, -0.53173828125, -0.25927734375
-0.84375, -0.58740234375, -0.13525390625
-0.84375, -0.58740234375, -0.13525390625
-0.82275390625, -0.60009765625, -0.06396484375
-0.763671875, -0.59130859375, 0.078125
-0.72802734375, -0.603515625, 0.1328125
-0.72802734375, -0.603515625, 0.1328125
-0.63330078125, -0.7001953125, 0.2177734375
-0.576171875, -0.72607421875, 0.2646484375
-0.49755859375, -0.76904296875, 0.33642578125
-0.49755859375, -0.76904296875, 0.33642578125
-0.45947265625, -0.78955078125, 0.36669921875
-0.341796875, -0.8173828125, 0.345703125
-0.21435546875, -0.7978515625, 0.34716796875
-0.18408203125, -0.796875, 0.31884765625
-0.18408203125, -0.796875, 0.31884765625
