aX,aY,aZ
-0.14501953125, -0.849609375, 0.30322265625
-0.1259765625, -0.85009765625, 0.33154296875
-0.095703125, -0.84521484375, 0.376953125
-0.09033203125, -0.84130859375, 0.39599609375
-0.09033203125, -0.84130859375, 0.39599609375
-0.099609375, -0.84375, 0.365234375
-0.1298828125, -0.84375, 0.3505859375
-0.126953125, -0.82861328125, 0.458984375
-0.126953125, -0.82861328125, 0.458984375
-0.09716796875, -0.79638671875, 0.53759765625
-0.0908203125, -0.72119140625, 0.60888671875
-0.01708984375, -0.6923828125, 0.7587890625
-0.01708984375, -0.6923828125, 0.7587890625
-0.02880859375, -0.66357421875, 0.7666015625
0.041015625, -0.615234375, 0.8134765625
0.052734375, -0.65966796875, 0.86767578125
0.0185546875, -0.57958984375, 0.953125
0.0185546875, -0.57958984375, 0.953125
0.03125, -0.544921875, 0.990234375
0.0810546875, -0.52197265625, 1.068359375
0.14208984375, -0.4560546875, 1.0654296875
0.14208984375, -0.4560546875, 1.0654296875
0.1572265625, -0.4296875, 1.068359375
0.150390625, -0.419921875, 1.0576171875
0.16064453125, -0.41259765625, 1.03955078125
0.1689453125, -0.40966796875, 1.05224609375
0.1689453125, -0.40966796875, 1.05224609375
0.1748046875, -0.4052734375, 1.06689453125
0.18701171875, -0.42041015625, 1.03515625
0.177734375, -0.42578125, 1.02099609375
0.177734375, -0.42578125, 1.02099609375
0.17724609375, -0.44384765625, 0.970703125
0.1826171875, -0.4716796875, 0.9541015625
0.18505859375, -0.48681640625, 0.95361328125
0.18505859375, -0.48681640625, 0.95361328125
0.1845703125, -0.5048828125, 0.908203125
0.16552734375, -0.45556640625, 0.8740234375
0.22705078125, -0.6650390625, 0.90185546875
0.22021484375, -0.65869140625, 0.853515625
0.22021484375, -0.65869140625, 0.853515625
0.07373046875, -0.5556640625, 0.81640625
0.083984375, -0.63427734375, 0.75830078125
0.10791015625, -0.70166015625, 0.7861328125
0.10791015625, -0.70166015625, 0.7861328125
0.169921875, -0.7294921875, 0.798828125
0.169921875, -0.69921875, 0.7841796875
0.16259765625, -0.67724609375, 0.6630859375
0.16259765625, -0.67724609375, 0.6630859375
0.1669921875, -0.70654296875, 0.60888671875
0.1806640625, -0.73193359375, 0.55029296875
0.125, -0.7568359375, 0.5537109375
0.10693359375, -0.7861328125, 0.57080078125
0.10693359375, -0.7861328125, 0.57080078125
0.10546875, -0.8173828125, 0.55419921875
0.103515625, -0.82421875, 0.55810546875
0.10986328125, -0.80712890625, 0.53515625
0.10986328125, -0.80712890625, 0.53515625
0.1015625, -0.814453125, 0.51513671875
0.0859375, -0.79052734375, 0.4716796875
0.0712890625, -0.75439453125, 0.4306640625
0.0712890625, -0.75439453125, 0.4306640625
0.083984375, -0.85693359375, 0.4208984375
0.0341796875, -0.83544921875, 0.408203125
-0.00341796875, -0.8193359375, 0.40869140625
-0.05810546875, -0.7978515625, 0.32861328125
-0.05810546875, -0.7978515625, 0.32861328125
-0.1005859375, -0.80322265625, 0.2607421875
-0.18359375, -0.82177734375, 0.2060546875
-0.25927734375, -0.82763671875, 0.16845703125
-0.25927734375, -0.82763671875, 0.16845703125
-0.4013671875, -0.89697265625, 0.1689453125
-0.40283203125, -0.87255859375, 0.14453125
-0.404296875, -0.8505859375, 0.08203125
-0.525390625, -0.8232421875, -0.03662109375
-0.525390625, -0.8232421875, -0.03662109375
-0.576171875, -0.84326171875, -0.08056640625
-0.666015625, -0.890625, -0.162109375
-0.7158203125, -0.91259765625, -0.228515625
-0.7158203125, -0.91259765625, -0.228515625
-0.77978515625, -0.98974609375, -0.3125
-0.7509765625, -0.9638671875, -0.29736328125
-1.13232421875, -0.75927734375, -0.65869140625
-1.12939453125, -0.689453125, -0.68701171875
-1.12939453125, -0.689453125, -0.68701171875
-1.140625, -0.619140625, -0.67041015625
-1.126953125, -0.49169921875, -0.6123046875
-1.23095703125, -0.5185546875, -0.57568359375
-1.23095703125, -0.5185546875, -0.57568359375
-1.2734375, -0.56591796875, -0.59228515625
-1.28125, -0.6201171875, -0.64501953125
-1.25439453125, -0.59716796875, -0.65625
-1.25439453125, -0.59716796875, -0.65625
-1.126953125, -0.50146484375, -0.6328125
-1.01708984375, -0.42236328125, -0.55908203125
-0.9814453125, -0.42578125, -0.541015625
-0.97216796875, -0.5234375, -0.56396484375
-0.97216796875, -0.5234375, -0.56396484375
-0.9814453125, -0.5810546875, -0.5830078125
-0.9599609375, -0.6328125, -0.583984375
-0.93701171875, -0.63623046875, -0.55859375
-0.93701171875, -0.63623046875, -0.55859375
-0.84423828125, -0.57568359375, -0.470703125
-0.80712890625, -0.5263671875, -0.326171875
-0.7998046875, -0.53173828125, -0.25927734375
-0.84375, -0.58740234375, -0.13525390625
-0.84375, -0.58740234375, -0.13525390625
-0.82275390625, -0.60009765625, -0.06396484375
-0.763671875, -0.59130859375, 0.078125
-0.72802734375, -0.603515625, 0.1328125
-0.72802734375, -0.603515625, 0.1328125
-0.63330078125, -0.7001953125, 0.2177734375
-0.576171875, -0.72607421875, 0.2646484375
-0.49755859375, -0.76904296875, 0.33642578125
-0.49755859375, -0.76904296875, 0.33642578125
-0.45947265625, -0.78955078125, 0.36669921875
-0.341796875, -0.8173828125, 0.345703125
-0.21435546875, -0.7978515625, 0.34716796875
-0.18408203125, -0.796875, 0.31884765625
-0.18408203125, -0.796875, 0.31884765625
-0.14501953125, -0.849609375, 0.30322265625
-0.1259765625, -0.85009765625, 0.33154296875
-0.095703125, -0.84521484375, 0.376953125
-0.09033203125, -0.84130859375, 0.39599609375
-0.09033203125, -0.84130859375, 0.39599609375
-0.099609375, -0.84375, 0.365234375
-0.1298828125, -0.84375, 0.3505859375
-0.126953125, -0.82861328125, 0.458984375
-0.126953125, -0.82861328125, 0.458984375
-0.09716796875, -0.79638671875, 0.53759765625
-0.0908203125, -0.72119140625, 0.60888671875
-0.01708984375, -0.6923828125, 0.7587890625
-0.01708984375, -0.6923828125, 0.7587890625
-0.02880859375, -0.66357421875, 0.7666015625
0.041015625, -0.615234375, 0.8134765625
0.052734375, -0.65966796875, 0.86767578125
0.0185546875, -0.57958984375, 0.953125
0.0185546875, -0.57958984375, 0.953125
0.03125, -0.544921875, 0.990234375
0.0810546875, -0.52197265625, 1.068359375
0.14208984375, -0.4560546875, 1.0654296875
0.14208984375, -0.4560546875, 1.0654296875
0.1572265625, -0.4296875, 1.068359375
0.150390625, -0.419921875, 1.0576171875
0.16064453125, -0.41259765625, 1.03955078125
0.1689453125, -0.40966796875, 1.05224609375
0.1689453125, -0.40966796875, 1.05224609375
0.1748046875, -0.4052734375, 1.06689453125
0.18701171875, -0.42041015625, 1.03515625
0.177734375, -0.42578125, 1.02099609375
0.177734375, -0.42578125, 1.02099609375
0.17724609375, -0.44384765625, 0.970703125
0.1826171875, -0.4716796875, 0.9541015625
0.18505859375, -0.48681640625, 0.95361328125
0.18505859375, -0.48681640625, 0.95361328125
0.1845703125, -0.5048828125, 0.908203125
0.16552734375, -0.45556640625, 0.8740234375
0.22705078125, -0.6650390625, 0.90185546875
0.22021484375, -0.65869140625, 0.853515625
0.22021484375, -0.65869140625, 0.853515625
0.07373046875, -0.5556640625, 0.81640625
0.083984375, -0.63427734375, 0.75830078125
0.10791015625, -0.70166015625, 0.7861328125
0.10791015625, -0.70166015625, 0.7861328125
0.169921875, -0.7294921875, 0.798828125
0.169921875, -0.69921875, 0.7841796875
0.16259765625, -0.67724609375, 0.6630859375
0.16259765625, -0.67724609375, 0.6630859375
0.1669921875, -0.70654296875, 0.60888671875
0.1806640625, -0.73193359375, 0.55029296875
0.125, -0.7568359375, 0.5537109375
0.10693359375, -0.7861328125, 0.57080078125
0.10693359375, -0.7861328125, 0.57080078125
0.10546875, -0.8173828125, 0.55419921875
0.103515625, -0.82421875, 0.55810546875
0.10986328125, -0.80712890625, 0.53515625
0.10986328125, -0.80712890625, 0.53515625
0.1015625, -0.814453125, 0.51513671875
0.0859375, -0.79052734375, 0.4716796875
0.0712890625, -0.75439453125, 0.4306640625
0.0712890625, -0.75439453125, 0.4306640625
0.083984375, -0.85693359375, 0.4208984375
0.0341796875, -0.83544921875, 0.408203125
-0.00341796875, -0.8193359375, 0.40869140625
-0.05810546875, -0.7978515625, 0.32861328125
-0.05810546875, -0.7978515625, 0.32861328125
-0.1005859375, -0.80322265625, 0.2607421875
-0.18359375, -0.82177734375, 0.2060546875
-0.25927734375, -0.82763671875, 0.16845703125
-0.25927734375, -0.82763671875, 0.16845703125
-0.4013671875, -0.89697265625, 0.1689453125
-0.40283203125, -0.87255859375, 0.14453125
-0.404296875, -0.8505859375, 0.08203125
-0.525390625, -0.8232421875, -0.03662109375
-0.525390625, -0.8232421875, -0.03662109375
-0.576171875, -0.84326171875, -0.08056640625
-0.666015625, -0.890625, -0.162109375
-0.7158203125, -0.91259765625, -0.228515625
-0.7158203125, -0.91259765625, -0.228515625
-0.77978515625, -0.98974609375, -0.3125
-0.7509765625, -0.9638671875, -0.29736328125
-1.0859375, -0.77001953125, -0.71875
-1.0859375, -0.77001953125, -0.71875
-1.03466796875, -0.787109375, -0.7939453125
-0.9677734375, -0.74951171875, -0.9384765625
-0.9423828125, -0.73486328125, -1.0087890625
-0.9423828125, -0.73486328125, -1.0087890625
-0.921875, -0.775390625, -1.1279296875
-0.806640625, -0.771484375, -1.24853515625
-0.73876953125, -0.6982421875, -1.22607421875
-0.6982421875, -0.6181640625, -1.1806640625
-0.6982421875, -0.6181640625, -1.1806640625
-0.61376953125, -0.5380859375, -1.033203125
-0.62255859375, -0.568359375, -0.974609375
-0.62109375, -0.62109375, -0.9931640625
-0.62109375, -0.62109375, -0.9931640625
-0.62939453125, -0.6826171875, -0.990234375
-0.60546875, -0.6533203125, -0.9482421875
-0.611328125, -0.63525390625, -0.92431640625
-0.611328125, -0.63525390625, -0.92431640625
-0.5888671875, -0.669921875, -0.90625
-0.53466796875, -0.6015625, -0.8037109375
-0.58154296875, -0.54541015625, -0.64892578125
-0.552734375, -0.56640625, -0.63232421875
-0.552734375, -0.56640625, -0.63232421875
-0.56640625, -0.4453125, -0.41357421875
-0.59619140625, -0.40234375, -0.26904296875
-0.5712890625, -0.39013671875, -0.0400390625
-0.5712890625, -0.39013671875, -0.0400390625
-0.546875, -0.4716796875, 0.12158203125
-0.328125, -0.57861328125, 0.37646484375
-0.189453125, -0.6083984375, 0.53955078125
-0.1279296875, -0.6572265625, 0.615234375
-0.1279296875, -0.6572265625, 0.615234375
-0.029296875, -0.6923828125, 0.64599609375
0.0400390625, -0.65478515625, 0.72900390625
0.119140625, -0.59619140625, 0.81787109375
0.119140625, -0.59619140625, 0.81787109375
0.13720703125, -0.6025390625, 0.83154296875
0.185546875, -0.619140625, 0.82666015625
0.19091796875, -0.57275390625, 0.796875
0.2548828125, -0.51806640625, 0.787109375
0.2548828125, -0.51806640625, 0.787109375
0.2744140625, -0.4990234375, 0.802734375
0.2421875, -0.47119140625, 0.8955078125
0.23876953125, -0.4560546875, 0.9462890625
0.2958984375, -0.43701171875, 1.00439453125
0.2958984375, -0.43701171875, 1.00439453125
0.3212890625, -0.41552734375, 1.0048828125
0.3056640625, -0.33837890625, 0.99658203125
0.33642578125, -0.29150390625, 1
0.33642578125, -0.29150390625, 1
0.35546875, -0.2783203125, 0.99853515625
0.33935546875, -0.26025390625, 1.04443359375
0.3232421875, -0.2734375, 1.044921875
0.275390625, -0.2607421875, 0.99560546875
0.275390625, -0.2607421875, 0.99560546875
0.25244140625, -0.2705078125, 0.974609375
0.24365234375, -0.33349609375, 1.00537109375
0.24462890625, -0.32421875, 1.02392578125
0.24462890625, -0.32421875, 1.02392578125
0.24951171875, -0.3125, 1.0205078125
0.25439453125, -0.328125, 0.966796875
0.24755859375, -0.34228515625, 0.93798828125
0.24755859375, -0.34228515625, 0.93798828125
0.25244140625, -0.3681640625, 0.9296875
0.26953125, -0.38916015625, 0.9443359375
0.28076171875, -0.40380859375, 0.9365234375
0.28076171875, -0.40380859375, 0.9365234375
0.294921875, -0.41552734375, 0.9091796875
0.29833984375, -0.42578125, 0.89208984375
0.28955078125, -0.451171875, 0.8974609375
0.28662109375, -0.46435546875, 0.87939453125
0.28662109375, -0.46435546875, 0.87939453125
0.26416015625, -0.50048828125, 0.8486328125
0.27294921875, -0.5126953125, 0.8544921875
0.29345703125, -0.5078125, 0.85986328125
0.29345703125, -0.5078125, 0.85986328125
0.3046875, -0.50634765625, 0.85986328125
0.314453125, -0.51171875, 0.85693359375
0.30029296875, -0.54443359375, 0.86962890625
0.30029296875, -0.54443359375, 0.86962890625
0.30126953125, -0.5546875, 0.85888671875
0.32958984375, -0.564453125, 0.78564453125
0.33154296875, -0.5654296875, 0.765625
0.32958984375, -0.578125, 0.73291015625
0.32958984375, -0.578125, 0.73291015625
0.32861328125, -0.57470703125, 0.7275390625
0.33056640625, -0.57666015625, 0.736328125
0.31201171875, -0.62646484375, 0.767578125
0.31201171875, -0.62646484375, 0.767578125
0.32080078125, -0.64599609375, 0.75927734375
0.33056640625, -0.6572265625, 0.73828125
0.3330078125, -0.6611328125, 0.70166015625
0.33251953125, -0.67236328125, 0.62451171875
0.33251953125, -0.67236328125, 0.62451171875
0.31982421875, -0.66845703125, 0.59228515625
0.306640625, -0.66015625, 0.56787109375
0.26953125, -0.69189453125, 0.6015625
0.26953125, -0.69189453125, 0.6015625
0.25048828125, -0.71533203125, 0.62060546875
0.22998046875, -0.72509765625, 0.62451171875
0.19775390625, -0.73095703125, 0.59619140625
0.19775390625, -0.73095703125, 0.59619140625
0.11865234375, -0.76318359375, 0.52099609375
0.03173828125, -0.7734375, 0.39892578125
-0.00390625, -0.78515625, 0.32763671875
-0.00390625, -0.78515625, 0.32763671875
-0.068359375, -0.79833984375, 0.234375
-0.09130859375, -0.80615234375, 0.21533203125
-0.13330078125, -0.82275390625, 0.22314453125
-0.154296875, -0.8291015625, 0.2431640625
-0.154296875, -0.8291015625, 0.2431640625
-0.2421875, -0.80126953125, 0.2578125
-0.33935546875, -0.794921875, 0.22607421875
-0.4951171875, -0.84033203125, 0.1240234375
-0.4951171875, -0.84033203125, 0.1240234375
-0.54638671875, -0.880859375, 0.09375
-0.64306640625, -0.95263671875, 0.02197265625
-0.68701171875, -0.9921875, -0.05224609375
-1.0859375, -0.77001953125, -0.71875
-1.0859375, -0.77001953125, -0.71875
-1.03466796875, -0.787109375, -0.7939453125
-0.9677734375, -0.74951171875, -0.9384765625
-0.9423828125, -0.73486328125, -1.0087890625
-0.9423828125, -0.73486328125, -1.0087890625
-0.921875, -0.775390625, -1.1279296875
-0.806640625, -0.771484375, -1.24853515625
-0.73876953125, -0.6982421875, -1.22607421875
-0.6982421875, -0.6181640625, -1.1806640625
-0.6982421875, -0.6181640625, -1.1806640625
-0.61376953125, -0.5380859375, -1.033203125
-0.62255859375, -0.568359375, -0.974609375
-0.62109375, -0.62109375, -0.9931640625
-0.62109375, -0.62109375, -0.9931640625
-0.62939453125, -0.6826171875, -0.990234375
-0.60546875, -0.6533203125, -0.9482421875
-0.611328125, -0.63525390625, -0.92431640625
-0.611328125, -0.63525390625, -0.92431640625
-0.5888671875, -0.669921875, -0.90625
-0.53466796875, -0.6015625, -0.8037109375
-0.58154296875, -0.54541015625, -0.64892578125
-0.552734375, -0.56640625, -0.63232421875
-0.552734375, -0.56640625, -0.63232421875
-0.56640625, -0.4453125, -0.41357421875
-0.59619140625, -0.40234375, -0.26904296875
-0.5712890625, -0.39013671875, -0.0400390625
-0.5712890625, -0.39013671875, -0.0400390625
-0.546875, -0.4716796875, 0.12158203125
-0.328125, -0.57861328125, 0.37646484375
-0.189453125, -0.6083984375, 0.53955078125
-0.1279296875, -0.6572265625, 0.615234375
-0.1279296875, -0.6572265625, 0.615234375
-0.029296875, -0.6923828125, 0.64599609375
0.0400390625, -0.65478515625, 0.72900390625
0.119140625, -0.59619140625, 0.81787109375
0.119140625, -0.59619140625, 0.81787109375
0.13720703125, -0.6025390625, 0.83154296875
0.185546875, -0.619140625, 0.82666015625
0.19091796875, -0.57275390625, 0.796875
0.2548828125, -0.51806640625, 0.787109375
0.2548828125, -0.51806640625, 0.787109375
0.2744140625, -0.4990234375, 0.802734375
0.2421875, -0.47119140625, 0.8955078125
0.23876953125, -0.4560546875, 0.9462890625
0.2958984375, -0.43701171875, 1.00439453125
0.2958984375, -0.43701171875, 1.00439453125
0.3212890625, -0.41552734375, 1.0048828125
0.3056640625, -0.33837890625, 0.99658203125
0.33642578125, -0.29150390625, 1
0.33642578125, -0.29150390625, 1
0.35546875, -0.2783203125, 0.99853515625
0.33935546875, -0.26025390625, 1.04443359375
0.3232421875, -0.2734375, 1.044921875
0.275390625, -0.2607421875, 0.99560546875
0.275390625, -0.2607421875, 0.99560546875
0.25244140625, -0.2705078125, 0.974609375
0.24365234375, -0.33349609375, 1.00537109375
0.24462890625, -0.32421875, 1.02392578125
0.24462890625, -0.32421875, 1.02392578125
0.24951171875, -0.3125, 1.0205078125
0.25439453125, -0.328125, 0.966796875
0.24755859375, -0.34228515625, 0.93798828125
0.24755859375, -0.34228515625, 0.93798828125
0.25244140625, -0.3681640625, 0.9296875
0.26953125, -0.38916015625, 0.9443359375
0.28076171875, -0.40380859375, 0.9365234375
0.28076171875, -0.40380859375, 0.9365234375
0.294921875, -0.41552734375, 0.9091796875
0.29833984375, -0.42578125, 0.89208984375
0.28955078125, -0.451171875, 0.8974609375
0.28662109375, -0.46435546875, 0.87939453125
0.28662109375, -0.46435546875, 0.87939453125
0.26416015625, -0.50048828125, 0.8486328125
0.27294921875, -0.5126953125, 0.8544921875
0.29345703125, -0.5078125, 0.85986328125
0.29345703125, -0.5078125, 0.85986328125
0.3046875, -0.50634765625, 0.85986328125
0.314453125, -0.51171875, 0.85693359375
0.30029296875, -0.54443359375, 0.86962890625
